Name,G,A,Pts,PIM,PPP,SOG,HIT,BLOCKS,+/-
Connor McDavid,40,70,110,24,28,252,35,34,13
Nikita Kucherov,41,68,109,50,36,254,37,24,14
Sidney Crosby,36,59,95,36,31,285,82,38,8
Nathan MacKinnon,40,54,94,44,33,325,46,26,16
Steven Stamkos,36,56,92,54,36,223,67,38,6
Patrick Kane,37,55,92,28,26,315,22,16,-1
Johnny Gaudreau,30,59,89,20,24,236,12,14,8
Mikko Rantanen,29,58,87,46,34,195,48,42,2
Blake Wheeler,25,62,87,54,32,242,89,55,4
Brad Marchand,35,51,86,84,26,218,45,25,13
Leon Draisaitl,41,45,86,40,23,217,50,29,1
Artemi Panarin,29,54,83,24,19,205,17,17,10
Aleksander Barkov,31,51,82,10,24,231,29,64,3
Alex Ovechkin,48,33,81,40,28,336,201,33,5
David Pastrnak,37,43,80,34,29,257,60,29,9
Sebastian Aho,32,48,80,30,23,260,71,29,9
Jonathan Huberdeau,27,52,79,36,26,215,49,43,-3
Evgeni Malkin,28,50,78,86,28,201,49,31,-4
Mitchell Marner,24,54,78,26,22,204,32,37,10
Tyler Seguin,34,44,78,26,27,326,71,40,7
Claude Giroux,23,55,78,26,28,213,38,22,8
John Tavares,39,38,77,32,22,267,47,39,6
Auston Matthews,40,35,75,14,20,257,24,63,2
Brayden Point,32,43,75,26,28,204,28,50,12
Taylor Hall,26,48,74,32,25,242,55,48,4
Nicklas Backstrom,21,53,74,36,28,167,48,36,6
Mathew Barzal,20,54,74,38,23,175,23,44,-2
Jack Eichel,27,46,73,26,24,275,54,43,-7
Brent Burns,18,55,73,38,27,313,82,122,8
Mark Scheifele,29,43,72,33,19,171,54,44,10
Vladimir Tarasenko,35,36,71,18,21,286,79,37,7
Phil Kessel,25,46,71,28,26,243,12,17,-10
Evgeny Kuznetsov,22,48,70,48,23,191,51,21,6
Sean Couturier,29,41,70,32,16,225,57,52,13
Jakub Voracek,20,49,69,40,23,225,22,28,-7
Jonathan Toews,28,40,68,40,17,220,39,36,3
Sean Monahan,30,38,68,18,19,212,36,23,4
Alexander Radulov,25,42,67,60,21,196,68,69,10
Jake Guentzel,32,35,67,34,11,215,138,49,4
Teuvo Teravainen,21,46,67,14,22,183,33,26,11
Nikita Gusev,20,46,66,12,17,180,30,20,5
Matthew Tkachuk,27,39,66,77,20,198,93,17,8
Mika Zibanejad,27,38,65,30,21,212,101,59,1
Elias Pettersson,24,41,65,14,23,170,45,55,2
Dylan Larkin,25,40,65,66,11,258,80,37,-7
Ryan O'Reilly,25,40,65,8,23,222,32,42,5
Anze Kopitar,22,43,65,26,21,166,64,63,-4
Mark Stone,26,38,64,22,16,166,60,58,10
Evgeni Dadonov,27,37,64,8,15,192,30,37,2
Mike Hoffman,30,34,64,36,29,247,39,27,-12
Patrice Bergeron,26,37,63,28,21,234,47,52,20
Gabriel Landeskog,26,37,63,50,20,209,133,55,6
Jamie Benn,29,34,63,58,18,205,129,63,9
Clayton Keller,22,41,63,26,22,218,13,26,-9
Erik Karlsson,12,50,62,30,21,188,59,103,4
Timo Meier,31,31,62,66,9,261,127,55,5
Alex DeBrincat,33,29,62,10,18,213,40,27,3
Joe Pavelski,28,33,61,30,21,208,91,67,1
Kyle Connor,31,30,61,18,16,222,15,24,1
Jonathan Marchessault,27,34,61,46,17,261,103,22,5
Jack Hughes,18,42,60,22,15,150,30,20,3
William Nylander,21,39,60,20,17,199,23,19,5
Mikael Granlund,20,40,60,20,20,184,47,43,5
Patrik Laine,36,24,60,34,24,240,76,42,-4
Jeff Skinner,36,24,60,34,14,280,34,26,-9
William Karlsson,28,32,60,14,15,176,49,50,12
Sam Reinhart,22,38,60,16,18,192,38,46,-7
Brock Boeser,30,29,59,20,20,219,25,24,-3
Filip Forsberg,30,29,59,30,16,217,96,30,10
Matt Duchene,25,34,59,14,14,232,41,44,-6
Ryan Nugent-Hopkins,24,35,59,26,19,201,60,40,-6
David Krejci,19,40,59,18,14,139,32,33,2
Logan Couture,27,32,59,18,18,197,55,60,-1
Ryan Johansen,14,45,59,56,25,139,88,27,7
Eric Staal,26,33,59,36,16,221,41,36,3
Brayden Schenn,22,36,58,44,18,176,143,35,0
Cam Atkinson,33,25,58,20,15,255,30,28,4
Victor Hedman,13,44,57,46,26,186,81,109,15
Bo Horvat,25,32,57,26,12,202,59,51,1
Nino Niederreiter,26,31,57,42,15,197,106,23,7
John Carlson,12,45,57,28,28,197,53,150,9
Ryan Getzlaf,13,43,56,50,14,128,121,72,-6
Vincent Trocheck,22,34,56,52,16,220,146,53,-5
Elias Lindholm,19,37,56,18,17,167,90,41,7
Josh Bailey,16,40,56,18,16,144,22,38,-1
Pierre-Luc Dubois,25,31,56,63,14,190,136,55,7
Rickard Rakell,27,28,55,20,15,210,95,36,-2
Tomas Hertl,25,30,55,30,13,181,70,69,1
Mark Giordano,15,40,55,65,17,202,72,158,20
Keith Yandle,8,47,55,44,28,189,37,82,-8
Kris Letang,13,41,54,50,20,208,113,110,3
Tyson Barrie,12,42,54,28,22,199,42,85,-4
Max Domi,18,36,54,67,10,166,46,32,6
Roman Josi,14,40,54,32,16,255,60,132,7
Rasmus Dahlin,11,43,54,40,24,214,118,79,-5
Torey Krug,8,45,53,35,27,177,61,69,-3
Nikolaj Ehlers,25,28,53,24,10,201,36,23,4
John Klingberg,11,42,53,22,20,158,42,95,6
Nico Hischier,21,32,53,32,11,185,71,46,5
Morgan Rielly,12,41,53,16,23,209,56,113,6
Travis Konecny,25,28,53,47,6,179,84,45,3
Viktor Arvidsson,30,22,52,32,6,233,23,38,10
Mats Zuccarello,15,37,52,28,15,159,65,51,-2
Alex Galchenyuk,21,31,52,28,22,170,51,36,-9
Kevin Hayes,21,31,52,16,9,166,52,25,2
Jonathan Drouin,18,34,52,24,20,182,53,23,-9
Gustav Nyquist,19,33,52,16,10,197,48,26,0
Anders Lee,32,20,52,56,16,209,124,45,2
Anthony Mantha,26,25,51,47,14,209,79,34,1
Evander Kane,28,23,51,125,10,276,153,28,-8
Nazem Kadri,24,27,51,56,15,203,97,21,-3
J.T. Miller,18,33,51,32,18,131,121,34,5
Jaden Schwartz,19,31,50,20,9,175,62,32,4
Reilly Smith,19,31,50,18,13,169,49,31,8
Brendan Gallagher,28,22,50,44,8,275,106,30,2
Jordan Eberle,22,28,50,18,13,189,38,36,-1
Jason Zucker,25,25,50,38,15,219,87,43,6
Max Pacioretty,24,25,49,34,11,216,105,26,-4
James van Riemsdyk,28,21,49,26,16,205,43,21,-2
Dustin Brown,21,28,49,40,11,201,170,31,2
Seth Jones,12,37,49,28,14,192,91,127,4
Tomas Tatar,24,25,49,32,9,183,78,28,4
Zach Parise,23,25,48,24,11,193,43,62,-2
Kyle Palmieri,25,23,48,40,19,205,103,39,-2
Nick Schmaltz,14,34,48,14,13,115,15,24,-3
Jake DeBrusk,24,24,48,20,11,172,64,28,4
Derek Stepan,17,31,48,18,11,202,44,50,2
Kevin Labanc,14,34,48,34,19,143,48,20,-3
Cale Makar,11,37,48,34,19,136,86,98,8
Yanni Gourde,19,29,48,58,11,133,70,36,12
Kevin Fiala,19,29,48,30,12,181,38,23,-2
Drew Doughty,9,39,48,48,22,174,148,119,-9
Dustin Byfuglien,10,37,47,99,20,180,142,96,4
T.J. Oshie,22,25,47,34,14,139,122,53,8
Chris Kreider,24,23,47,54,11,181,138,38,4
Phillip Danault,13,34,47,38,3,131,87,56,6
Erik Gustafsson,10,37,47,24,16,160,88,108,0
Brandon Saad,22,25,47,12,4,209,39,27,1
Dylan Strome,19,27,46,26,11,135,20,47,2
Kaapo Kakko,25,21,46,18,8,160,50,30,2
Alex Tuch,18,28,46,18,8,182,99,42,4
Mikael Backlund,19,27,46,54,7,206,53,33,9
Ryan Suter,7,39,46,38,16,146,76,115,4
Brock Nelson,22,24,46,36,7,180,53,56,4
David Perron,16,29,45,49,14,125,78,18,2
Joe Thornton,12,33,45,42,17,84,29,19,3
Ilya Kovalchuk,19,26,45,20,16,185,28,22,-16
Andreas Athanasiou,25,20,45,32,7,193,32,27,-10
Ondrej Kase,22,23,45,18,9,190,53,31,4
Tyler Toffoli,21,24,45,22,8,221,53,18,-4
Jakub Vrana,22,23,45,22,5,171,44,28,6
Andrei Svechnikov,23,22,45,73,6,222,144,31,2
Matt Dumba,15,29,44,47,18,176,123,92,5
Alex Pietrangelo,13,31,44,24,15,183,52,150,4
Jakob Silfverberg,20,24,44,24,9,185,43,48,-1
Tyler Johnson,21,23,44,28,12,161,48,35,7
Shayne Gostisbehere,9,35,44,26,21,195,47,104,-6
Rasmus Ristolainen,6,38,44,44,20,176,210,124,-19
Jesperi Kotkaniemi,15,29,44,30,6,157,77,48,2
Zach Werenski,12,32,44,16,16,191,60,94,1
Adam Henrique,20,24,44,26,12,135,67,76,-3
Oliver Ekman-Larsson,14,30,44,48,18,175,149,67,-16
Dougie Hamilton,17,27,44,60,10,253,118,89,3
P.K. Subban,11,32,43,63,16,178,79,89,5
Patric Hornqvist,22,21,43,32,16,216,166,48,3
Pavel Buchnevich,18,25,43,16,14,135,60,30,-3
Thomas Chabot,10,33,43,30,16,185,77,116,-14
Drake Batherson,15,28,43,28,10,135,64,56,-10
Tyler Bozak,14,29,43,24,12,145,48,30,1
Josh Anderson,25,18,43,71,7,215,192,40,7
Jeff Carter,19,23,42,34,15,182,66,29,-10
Bryan Little,16,26,42,24,9,125,52,28,-4
Charlie Coyle,15,27,42,24,5,147,83,60,5
Will Butcher,6,36,42,16,15,112,34,77,-3
Maxime Comtois,18,23,41,38,7,145,150,21,5
Andreas Johnsson,20,21,41,32,6,146,63,40,6
Ryan McDonagh,7,34,41,30,7,127,87,161,16
Ryan Dzingel,20,21,41,28,5,144,55,27,-4
Oliver Bjorkstrand,18,23,41,8,6,175,58,41,3
Jeff Petry,12,29,41,28,13,174,180,133,-6
Mikko Koivu,12,28,40,30,14,122,28,46,8
Shea Weber,16,24,40,32,12,177,139,130,8
Paul Stastny,14,26,40,28,8,119,41,26,8
Jordan Staal,15,25,40,30,6,142,141,25,2
Kyle Turris,14,26,40,32,7,115,21,30,5
Ryan Donato,18,22,40,12,12,192,35,27,-8
Tyler Bertuzzi,17,23,40,48,5,139,91,49,2
Danton Heinen,13,27,40,16,9,125,49,34,8
Alexander Kerfoot,13,27,40,36,15,106,34,34,-3
Chris Tierney,13,27,40,18,7,117,36,52,-8
Marcus Johansson,17,22,39,10,11,111,26,22,-4
Jacob Trouba,8,31,39,51,11,156,104,140,2
Jake Gardiner,5,34,39,30,9,104,60,79,12
Morgan Frost,14,25,39,28,4,140,40,30,5
Robert Thomas,11,28,39,16,8,95,15,26,1
Kasperi Kapanen,20,19,39,22,2,173,113,22,4
Alex Killorn,17,22,39,48,7,150,84,23,9
Jesper Bratt,11,27,38,14,11,113,47,25,-6
Ryan Ellis,10,28,38,20,7,137,58,133,11
Alexander Wennberg,6,32,38,14,10,83,40,45,4
Barrett Hayton,14,24,38,28,6,140,40,30,2
Jared Spurgeon,11,27,38,16,9,140,74,139,6
Mikhail Sergachev,8,30,38,34,11,134,94,78,9
Craig Smith,19,19,38,24,8,198,77,29,7
Wayne Simmonds,21,17,38,85,13,167,133,41,-11
Duncan Keith,5,33,38,44,4,156,36,134,3
James Neal,19,18,37,28,9,172,55,22,-8
Bobby Ryan,14,23,37,30,10,145,95,50,-13
Charlie McAvoy,8,29,37,62,5,100,142,108,14
Nick Foligno,18,19,37,48,8,151,172,53,1
Mathieu Perreault,15,22,37,38,10,116,118,25,-3
Quinn Hughes,3,34,37,24,17,105,17,28,0
Shea Theodore,10,27,37,18,10,190,31,88,1
Boone Jenner,17,20,37,45,2,191,190,78,2
Miro Heiskanen,13,24,37,18,9,200,38,81,-7
Artem Anisimov,17,19,36,20,7,130,21,33,-8
Jared McCann,16,20,36,30,3,147,60,42,5
Conor Sheary,15,21,36,14,5,147,29,28,-2
Ryan Pulock,10,26,36,18,10,191,134,123,3
Frans Nielsen,13,23,36,16,9,134,68,58,-4
Carl Soderberg,16,20,36,24,7,163,76,60,-8
Mattias Ekholm,7,29,36,44,7,136,68,110,11
Ondrej Palat,11,24,35,22,8,110,100,43,4
Roope Hintz,14,21,35,24,7,133,111,46,-6
Alexander Steen,12,23,35,24,7,117,45,52,-2
Brett Connolly,17,18,35,34,3,124,78,25,8
Dominik Kahun,12,23,35,6,2,127,12,25,4
Richard Panik,16,19,35,46,5,143,139,46,3
Jack Roslovic,13,22,35,6,7,103,47,29,1
Justin Faulk,12,23,35,44,13,218,139,104,-6
Jake Muzzin,8,27,35,45,8,155,169,128,8
Darnell Nurse,8,27,35,81,5,203,169,156,5
Connor Brown,14,21,35,18,5,122,41,42,1
Kevin Shattenkirk,6,28,34,32,14,132,66,87,-6
Josh Morrissey,8,26,34,30,8,108,107,142,6
Nick Ritchie,13,21,34,79,6,129,197,30,3
Conor Garland,18,16,34,28,8,189,53,28,5
Micheal Ferland,16,18,34,48,8,140,171,24,3
Filip Hronek,8,26,34,44,11,107,97,47,-6
Nolan Patrick,14,20,34,30,5,129,64,25,-3
Valtteri Filppula,14,20,34,20,2,81,19,41,1
Vladislav Namestnikov,13,21,34,40,7,127,108,50,-2
Derek Ryan,13,21,34,24,7,100,30,24,1
Aaron Ekblad,13,21,34,58,10,201,100,94,-1
Tanner Pearson,18,16,34,24,5,166,124,37,-3
Adrian Kempe,15,19,34,54,4,128,94,20,-1
Brandon Montour,9,25,34,49,9,171,98,102,-5
Tyler Myers,7,27,34,59,12,160,87,114,5
Mike Green,9,24,33,34,9,111,67,75,-6
Sam Gagner,13,20,33,20,7,120,30,15,-7
Andrew Shaw,15,18,33,85,6,135,133,37,4
Paul Byron,17,16,33,22,2,100,121,40,9
Martin Necas,10,23,33,28,1,87,42,29,6
Tom Wilson,16,17,33,161,3,119,249,54,7
Emil Bemstrom,20,13,33,12,7,160,40,30,4
Anthony Cirelli,16,17,33,32,0,120,89,44,10
Oscar Lindblom,16,17,33,22,3,161,76,52,-3
Artturi Lehkonen,15,18,33,24,1,179,102,34,2
T.J. Brodie,7,26,33,22,8,95,23,93,7
Jean-Gabriel Pageau,14,19,33,30,4,166,140,77,-6
Damon Severson,8,25,33,54,10,134,88,77,-10
Noah Hanifin,6,27,33,18,7,134,82,81,1
Nick Leddy,7,26,33,18,12,131,82,98,-6
Ivan Provorov,10,23,33,30,3,171,131,164,-1
Jaccob Slavin,8,25,33,16,4,138,56,145,6
Nick Bjugstad,15,17,32,32,5,157,105,20,-1
Evan Bouchard,6,26,32,35,11,125,70,93,-5
Michael Frolik,14,18,32,32,2,148,52,30,6
Owen Tippett,15,17,32,12,5,175,35,40,5
Joonas Donskoi,13,19,32,14,4,122,34,34,5
Vinnie Hinostroza,12,20,32,20,5,145,60,36,0
Anthony Beauvillier,18,14,32,10,3,145,90,33,-2
Evan Rodrigues,11,21,32,22,3,172,36,36,-8
Ilya Mikheyev,15,17,32,10,4,133,56,28,3
Travis Zajac,13,19,32,22,5,114,62,31,-6
Travis Sanheim,8,24,32,28,3,133,50,119,-3
Lars Eller,14,18,32,36,3,151,70,48,4
Colton Parayko,8,24,32,20,9,188,114,143,7
Bryan Rust,14,17,31,20,0,129,109,47,4
Oskar Klefbom,8,23,31,14,11,185,45,122,-4
Erik Haula,14,17,31,32,5,117,49,40,3
Derick Brassard,15,16,31,30,6,144,92,19,-4
Patrick Maroon,14,17,31,67,8,128,137,12,2
Jason Spezza,10,21,31,20,11,129,16,28,-7
Vince Dunn,9,22,31,35,9,152,40,68,5
Warren Foegele,16,15,31,26,0,128,141,21,3
Alex Goligoski,6,25,31,20,8,108,98,144,-9
Devin Shore,11,20,31,14,6,101,76,64,-11
Jimmy Vesey,17,14,31,22,5,140,76,35,-7
Radek Faksa,14,17,31,52,2,120,102,62,6
Dmitry Orlov,7,24,31,34,3,113,131,104,7
Andre Burakovsky,13,17,30,16,3,106,38,29,5
Colin Miller,6,24,30,51,10,138,131,60,-1
Tyson Jost,13,17,30,22,6,130,46,35,-3
Kyle Okposo,13,17,30,32,7,135,64,24,-8
Christian Dvorak,11,19,30,16,5,104,68,37,-6
Mikkel Boedker,11,19,30,10,6,105,56,28,-12
Joakim Nygard,16,14,30,24,4,150,40,30,5
Nikolai Prokhorkin,14,16,30,24,6,150,40,30,5
Casey Mittelstadt,13,17,30,12,9,123,31,17,-8
Troy Terry,11,19,30,8,7,116,10,32,6
Devon Toews,7,23,30,6,6,127,38,47,6
Adam Fox,6,24,30,18,6,110,50,70,7
Sam Bennett,12,18,30,77,4,127,127,34,-7
Dominik Simon,8,22,30,26,2,121,96,29,3
Ryan Strome,13,17,30,50,7,121,63,27,-4
Filip Chytil,14,16,30,10,6,158,33,22,-13
Alex Iafallo,12,18,30,18,4,143,72,45,-4
Esa Lindell,9,21,30,28,7,130,123,148,8
Alex Edler,7,22,29,54,13,142,130,168,-4
Cam Fowler,7,22,29,22,9,121,28,106,-5
J.T. Compher,14,15,29,26,8,125,39,62,-8
Victor Rask,12,17,29,12,4,116,51,24,-5
Taro Hirose,8,21,29,18,4,98,15,39,-4
Frank Vatrano,17,12,29,34,4,178,109,46,-4
Pavel Zacha,12,17,29,20,7,98,65,23,-3
Cody Eakin,13,16,29,26,2,108,76,38,6
Mathieu Joseph,14,15,29,32,0,120,161,17,5
Cody Glass,14,15,29,12,4,120,40,30,5
Neal Pionk,5,24,29,34,14,134,133,99,-9
Calle Jarnkrok,13,16,29,16,3,113,49,26,8
Sam Steel,13,16,29,24,7,116,31,21,2
Samuel Girard,5,24,29,12,13,114,64,91,1
Blake Coleman,16,13,29,63,1,224,226,53,-4
Brady Skjei,6,23,29,44,3,140,166,111,-5
Brent Seabrook,5,24,29,34,9,142,105,161,-2
Ryan Hartman,14,15,29,73,1,147,112,37,1
Corey Perry,12,16,28,50,9,125,46,25,-4
Justin Schultz,6,22,28,16,8,98,42,85,9
Dylan Cozens,11,17,28,20,4,120,50,30,2
Michael Grabner,18,10,28,18,1,115,34,26,7
Alex Chiasson,15,13,28,36,8,110,80,29,-3
Carl Grundstrom,15,13,28,30,4,133,177,15,-12
Alexandre Texier,14,14,28,16,6,91,52,20,-3
Trevor Moore,11,17,28,18,2,104,60,28,4
Marc-Edouard Vlasic,6,22,28,22,3,127,23,137,1
Mark Jankowski,15,13,28,22,1,109,33,54,1
Nick Bonino,13,15,28,18,3,109,29,73,8
Brock McGinn,13,15,28,20,1,141,137,28,-1
Scott Laughton,12,16,28,51,0,128,149,39,-7
Colin Wilson,11,16,27,10,6,99,49,27,-2
Nate Schmidt,6,21,27,14,8,112,48,102,16
Anthony DeAngelo,5,22,27,67,14,129,63,94,-10
Hampus Lindholm,8,19,27,40,6,122,90,116,4
Ryan Poehling,7,20,27,32,2,90,70,40,4
Brett Howden,9,18,27,16,2,83,72,54,-11
Joel Farabee,13,14,27,42,0,125,80,30,4
Christian Fischer,13,14,27,20,4,135,117,21,-10
Henrik Borgstrom,12,15,27,6,10,91,18,20,-9
Mason Appleton,11,16,27,16,0,93,89,38,8
Andrew Copp,10,17,27,10,0,89,85,43,10
Matt Niskanen,7,20,27,38,3,140,149,116,6
Brendan Leipsic,8,18,26,20,2,99,50,28,-4
Anthony Duclair,14,12,26,14,5,109,33,28,-4
Ty Smith,3,23,26,20,3,70,40,70,-1
Zach Aston-Reese,13,13,26,39,0,128,247,57,6
Dillon Dube,10,16,26,20,0,97,40,12,6
Vitali Kravtsov,10,16,26,12,3,110,50,30,-3
Kirby Dach,9,17,26,28,3,120,50,30,2
Dante Fabbro,7,19,26,36,2,107,85,96,1
Mattias Janmark,11,15,26,22,2,105,17,34,-2
Andrew Cogliano,10,16,26,28,0,142,73,31,7
Lucas Wallmark,9,17,26,32,5,126,87,34,-5
Milan Lucic,8,18,26,79,5,102,237,22,-6
Sven Baertschi,12,13,25,14,11,92,36,27,-6
Andrew Ladd,12,13,25,32,1,111,91,39,-6
Carl Hagelin,9,16,25,26,0,124,77,25,5
Miles Wood,13,12,25,88,3,148,84,25,-6
Brendan Perlini,15,10,25,26,6,112,57,23,-6
Jakob Chychrun,7,18,25,34,6,124,105,100,-6
Nikolay Goldobin,10,15,25,14,6,105,16,19,-8
Adam Boqvist,8,17,25,8,3,110,30,60,-5
Alec Martinez,7,18,25,18,7,103,98,161,-5
Daniel Sprong,15,10,25,8,4,148,50,18,-9
Zack Smith,9,16,25,65,1,109,117,28,-6
Filip Zadina,12,13,25,12,6,134,45,23,-14
Matt Calvert,11,14,25,49,1,120,88,43,-8
Michael Matheson,8,17,25,46,4,151,62,130,-8
Joel Armia,12,12,24,18,4,127,95,28,-2
Josh Leivo,12,12,24,26,5,124,35,17,2
Sami Vatanen,5,19,24,28,8,119,76,97,-4
David Backes,9,15,24,41,6,127,138,28,1
Jesper Fast,9,15,24,24,0,74,117,45,-1
Dominik Kubalik,11,13,24,24,0,120,40,20,-3
Adam Lowry,12,12,24,31,3,101,196,45,5
Luke Kunin,12,12,24,42,1,126,106,44,-7
Jake Virtanen,13,11,24,45,2,142,155,33,-7
Michael Dal Colle,12,12,24,14,1,93,26,22,2
Kristian Vesalainen,8,16,24,18,0,90,20,20,-3
Jordan Greenway,11,13,24,26,0,106,58,41,-8
Lawson Crouse,11,13,24,66,0,123,258,43,-6
Leo Komarov,8,16,24,34,2,91,201,41,3
Drake Caggiula,12,11,23,30,2,107,142,29,-3
Casey Cizikas,11,12,23,31,0,95,133,62,3
Alexander Nylander,10,13,23,14,3,83,15,21,-7
Erik Johnson,6,17,23,36,2,138,112,130,3
Loui Eriksson,10,13,23,12,4,95,6,24,-7
Lukas Radil,12,11,23,24,0,87,64,19,7
Brandon Tanev,10,13,23,30,0,106,240,70,6
Oskar Sundqvist,9,14,23,22,0,99,101,29,-5
Brady Tkachuk,25,26,51,91,15,239,197,28,-15